Village_ID,Village_Name,Latitude,Longitude,Stock,Sales,Days,Profit_Margin,Shelf_Life,Festival_Flag,Credit_Score,Late_delivery_risk
0,Sri Balaji Kirana 0,17.756798626061332,79.18985027492378,143,10,4,8,2,0,661,0.2
1,Sri Balaji Kirana 1,17.793348537754675,79.25688856528818,41,31,4,21,2,0,313,1.0
2,Sri Balaji Kirana 2,17.632556198285645,79.12311013775131,191,34,3,47,365,0,853,0.0
3,Sri Balaji Kirana 3,17.705844364921976,79.12537291771838,109,30,3,51,15,0,469,0.3
4,Sri Balaji Kirana 4,17.69139192295397,79.1370898555102,11,13,6,47,30,0,779,0.5
5,Sri Balaji Kirana 5,17.661042985405537,79.15034713487627,91,8,6,49,15,0,445,0.3
6,Sri Balaji Kirana 6,17.742334110727644,79.14533113538549,7,46,5,16,30,0,576,0.5
7,Sri Balaji Kirana 7,17.816323894249194,79.09853236095752,33,37,3,49,5,0,831,0.5
8,Sri Balaji Kirana 8,17.76838503553352,79.1548832665097,48,4,2,17,30,0,539,0.0
9,Sri Balaji Kirana 9,17.779568000431233,79.23289289606691,12,24,1,43,30,0,522,0.5
10,Sri Balaji Kirana 10,17.79317575176672,79.26800511651469,69,4,2,37,5,0,660,0.0
11,Sri Balaji Kirana 11,17.658606943522482,79.1749161223583,44,13,5,38,30,0,704,0.5
12,Sri Balaji Kirana 12,17.786027709259844,79.1149536114453,171,12,6,53,2,0,404,0.5
13,Sri Balaji Kirana 13,17.81676959393139,79.11465686642427,23,33,5,8,2,0,651,0.7
14,Sri Balaji Kirana 14,17.673496462518354,79.09299815854801,171,32,3,14,15,0,535,0.0
15,Sri Balaji Kirana 15,17.822371717067377,79.12716050369043,62,3,7,17,15,0,653,0.0
16,Sri Balaji Kirana 16,17.728688625078966,79.15635208599859,198,5,1,14,2,0,506,0.2
17,Sri Balaji Kirana 17,17.736012869206053,79.21330088714825,58,34,1,31,5,0,374,0.3
18,Sri Balaji Kirana 18,17.787447881673625,79.09665762068671,190,14,3,23,15,0,381,0.3
19,Sri Balaji Kirana 19,17.664435350301368,79.18544573886543,153,30,3,39,180,1,343,0.3
20,Sri Balaji Kirana 20,17.751650114347516,79.16922354191917,13,39,7,9,2,1,344,1.0
21,Sri Balaji Kirana 21,17.716212467360013,79.16379816691075,111,37,1,14,30,0,590,0.0
22,Sri Balaji Kirana 22,17.704708567437955,79.2496804064194,88,43,6,45,365,0,718,0.5
23,Sri Balaji Kirana 23,17.780060878052822,79.16376210162696,170,20,7,11,5,0,823,0.0
24,Sri Balaji Kirana 24,17.760215064621907,79.19102708888036,103,28,4,41,2,0,853,0.7
25,Sri Balaji Kirana 25,17.709255641967715,79.17326337853343,107,14,3,34,30,0,337,0.3
26,Sri Balaji Kirana 26,17.68180341917077,79.1874680908655,51,49,1,11,2,0,543,0.2
